did,oid,eid,sid,ent,density,density_D,flow,flow_D,input_flow,input_flow_D,input_count,input_count_D,ttime,ttime_D,dtime,dtime_D,wtimeVQ,wtimeVQ_D,speed,speed_D,spdh,spdh_D,travel,travel_D,traveltime,traveltime_D,vWait,vWait_D,vIn,vIn_D,vOut,vOut_D,totalDistanceTraveledInside,totalDistanceTraveledInside_D,totalTravelTimeInside,totalTravelTimeInside_D,totalWaitingTime,totalWaitingTime_D,vLostIn,vLostIn_D,vLostOut,vLostOut_D,qmean,qmean_D,qvmean,qvmean_D,qvmax,qvmax_D,missedTurnings,missedTurnings_D,lane_changes,lane_changes_D,total_lane_changes,total_lane_changes_D,stime,stime_D,nstops,nstops_D,totalNStops,totalNStops_D,fuelc,fuelc_D
182121,182121,,0,1,2.953969778,-1,19998,-1,44562,-1,7427,-1,93.46114291,30.51037635,25.52328916,28.75993261,209.7309724,186.8603295,40.85142187,8.092932161,38.51868154,9.479139313,14155.63762,-1,344.800697,-1,2055451,-1,5295,-1,3333,-1,29582.8639,-1,1543.208827,-1,227701.9556,-1,0,-1,0,-1,2243.904,-1,1371521.991,-1,2055451,-1,45,-1,3.553640354,-1,8909,-1,12.40480373,23.23531792,0,-1,7276,-1,1200.312791,-1
182121,182121,,1,1,2.944788727,-1,19974,-1,44442,-1,7407,-1,93.37137446,30.38735145,25.53211125,28.77513651,209.9829772,186.8309862,40.87356717,8.071121759,38.5557139,9.453384978,14142.51823,-1,344.212878,-1,2055433,-1,5269,-1,3329,-1,29502.3127,-1,1539.69525,-1,227700.4484,-1,0,-1,0,-1,2235.636,-1,1371512.772,-1,2055433,-1,45,-1,3.550848179,-1,8902,-1,12.41855582,23.24581555,0,-1,7252,-1,1199.088559,-1
182121,182121,,2,1,0,-1,24,-1,96,-1,16,-1,168.1709386,45.83906039,18.18110407,7.777135914,0,0,22.42099982,4.996530013,21.40679019,4.659503479,13.11938105,-1,0.587818975,-1,18,-1,18,-1,4,-1,58.8754099,-1,2.665756207,-1,1.507222222,-1,0,-1,0,-1,7.141333333,-1,9.218666667,-1,18,-1,0,-1,0,-1,7,-1,0.959621676,1.919243352,0,-1,24,-1,1.224232674,-1
182121,182121,,3,1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
182121,182121,,4,1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
182121,182121,,5,1,0,-1,0,-1,24,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,-1,8,-1,0,-1,21.67578766,-1,0.847821098,-1,0,-1,0,-1,0,-1,1.164,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
182121,182121,,0,2,4.512405381,-1,8136,-1,32874,-1,5479,-1,99.42584209,40.53623415,30.85879254,38.60568113,597.5239098,337.3308013,39.04808611,8.655470578,36.20789047,10.14088225,7163.14076,-1,188.5056848,-1,3427263,-1,8062,-1,1356,-1,14593.69304,-1,2213.624988,-1,456456.8702,-1,0,-1,0,-1,7487.501333,-1,2742107.595,-1,3427263,-1,46,-1,1.717985072,-1,4307,-1,18.11263656,36.09931174,0,-1,4362,-1,600.3445128,-1
182121,182121,,1,2,4.498267271,-1,8094,-1,32760,-1,5460,-1,98.84285037,39.71281044,30.79553482,38.68994048,600.579046,335.5175729,39.15834237,8.535802949,36.42145068,9.984065585,7134.977888,-1,187.0104603,-1,3427230,-1,8031,-1,1349,-1,14532.23535,-1,2208.089431,-1,456453.3122,-1,0,-1,0,-1,7468.918667,-1,2742086.156,-1,3427230,-1,46,-1,1.70801302,-1,4282,-1,18.13122192,36.18714536,0,-1,4249,-1,593.8574207,-1
182121,182121,,2,2,0.010849803,-1,36,-1,90,-1,15,-1,223.2195521,35.38312944,43.63810982,10.89212145,10.21477312,19.61436631,16.57451489,3.39883064,16.12761949,2.684652489,20.85298955,-1,1.204617328,-1,33,-1,21,-1,6,-1,49.81326512,-1,4.197054953,-1,3.558055556,-1,0,-1,0,-1,15.53866667,-1,21.43866667,-1,33,-1,0,-1,0,-1,24,-1,14.70926185,9.714180734,0,-1,82,-1,2.793891875,-1
182121,182121,,3,2,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
182121,182121,,4,2,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
182121,182121,,5,2,0,-1,6,-1,24,-1,4,-1,143.1194035,-1,39.5175523,-1,0,-1,25.153822,-1,25.153822,0,7.309882428,-1,0.290607226,-1,0,-1,10,-1,1,-1,11.64442002,-1,1.33850129,-1,0,-1,0,-1,0,-1,3.044,-1,0,-1,0,-1,0,-1,0,-1,1,-1,13.46122882,-1,0.012365344,-1,31,-1,3.69320016,-1
182121,182121,,0,3,5.891350864,-1,840,-1,15240,-1,2540,-1,85.35344345,26.51947292,11.84599351,8.518676989,1361.184475,371.975819,44.35442283,7.84739235,42.17756021,9.582001583,459.256068,-1,10.2715038,-1,4804710,-1,10322,-1,140,-1,6848.052233,-1,2606.175617,-1,685779.4916,-1,0,-1,0,-1,11607.384,-1,4116505.635,-1,4804710,-1,22,-1,0.095731697,-1,240,-1,1.544444067,3.513110136,0,-1,121,-1,32.23580003,-1
182121,182121,,1,3,5.871987727,-1,810,-1,15138,-1,2523,-1,80.8060916,10.8607163,11.12249819,7.522076224,1411.598715,268.0170983,45.34284004,6.002082145,44.55109669,5.939110584,446.0374588,-1,9.502675873,-1,4804663,-1,10284,-1,135,-1,6803.56348,-1,2598.409363,-1,685772.9399,-1,0,-1,0,-1,11575.15867,-1,4116466.257,-1,4804663,-1,22,-1,0.09054623,-1,227,-1,1.470278446,3.460980105,0,-1,83,-1,30.70597035,-1
182121,182121,,2,3,0.014576552,-1,30,-1,78,-1,13,-1,208.1319435,30.76476464,31.38036708,11.47137528,0,0,17.66715814,3.144354502,17.29672024,2.531276493,13.21860919,-1,0.768827928,-1,47,-1,24,-1,5,-1,35.46166529,-1,5.757300507,-1,6.551666667,-1,0,-1,0,-1,25.73866667,-1,39.37733333,-1,47,-1,0,-1,0,-1,13,-1,3.546915829,4.733778986,0,-1,38,-1,1.529829681,-1
182121,182121,,3,3,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
182121,182121,,4,3,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
182121,182121,,5,3,0,-1,0,-1,24,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,-1,14,-1,0,-1,9.027088194,-1,2.008953801,-1,0,-1,0,-1,0,-1,6.486666667,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
182121,182121,,0,4,6.532435324,-1,174,-1,6150,-1,1025,-1,95.20646773,33.73816609,11.28588722,7.220125142,1976.775957,581.2714228,40.5112886,8.65120125,37.81255713,10.10177895,49.975301,-1,1.344165326,-1,6183924,-1,11289,-1,29,-1,3211.632863,-1,2796.028145,-1,915634.6319,-1,0,-1,0,-1,13478.02,-1,5495134.056,-1,6183924,-1,17,-1,0,-1,22,-1,0.219454974,0.657494837,0,-1,19,-1,3.856070928,-1
182121,182121,,1,4,6.508309721,-1,162,-1,6054,-1,1009,-1,86.77035877,11.15632642,10.16381293,5.793603311,2123.203806,202.5172928,42.22540468,6.012721821,41.48882235,5.52810398,44.5627473,-1,1.029795279,-1,6183862,-1,11239,-1,27,-1,3169.689954,-1,2786,-1,915625.9449,-1,0,-1,0,-1,13433.016,-1,5495081.869,-1,6183862,-1,17,-1,0,-1,16,-1,0.235710898,0.679392519,0,-1,3,-1,3.146782497,-1
182121,182121,,2,4,0.01774349,-1,12,-1,72,-1,12,-1,209.0939387,27.80444914,26.43389019,9.696165143,0,0,17.37072145,2.309886857,17.21714183,1.626100227,5.4125537,-1,0.314370048,-1,62,-1,32,-1,2,-1,32.90667448,-1,7.352292688,-1,8.686944444,-1,0,-1,0,-1,34.508,-1,52.18666667,-1,62,-1,0,-1,0,-1,6,-1,0,0,0,-1,16,-1,0.709288431,-1
182121,182121,,3,4,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
182121,182121,,4,4,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
182121,182121,,5,4,0,-1,0,-1,24,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,-1,18,-1,0,-1,9.036234355,-1,2.675852371,-1,0,-1,0,-1,0,-1,10.496,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
182121,182121,,0,5,6.830004553,-1,18,-1,4392,-1,732,-1,204.5347007,36.78532875,31.53843691,14.40036914,0,0,18.03456668,3.616958228,17.60092536,2.762695879,7.805477338,-1,0.447163803,-1,7563331,-1,12015,-1,3,-1,2826.110633,-1,2904.992919,-1,1145577.89,-1,0,-1,0,-1,14211.556,-1,6874694.557,-1,7563331,-1,31,-1,0,-1,10,-1,9.360954085,8.33142249,0,-1,22,-1,0.914207259,-1
182121,182121,,1,5,6.800575597,-1,0,-1,4290,-1,715,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,7563251,-1,11954,-1,0,-1,2785.298224,-1,2892.682488,-1,1145566.34,-1,0,-1,0,-1,14155.53867,-1,6874625.192,-1,7563251,-1,31,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
182121,182121,,2,5,0.021451315,-1,18,-1,78,-1,13,-1,204.5347007,36.78532875,31.53843691,14.40036914,0,0,18.03456668,3.616958228,17.60092536,2.762695879,7.805477338,-1,0.447163803,-1,80,-1,39,-1,3,-1,32.02747104,-1,8.968209768,-1,11.54944444,-1,0,-1,0,-1,41.852,-1,69.36533333,-1,80,-1,0,-1,0,-1,10,-1,9.360954085,8.33142249,0,-1,22,-1,0.914207259,-1
182121,182121,,3,5,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
182121,182121,,4,5,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
182121,182121,,5,5,0,-1,0,-1,24,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,-1,22,-1,0,-1,8.784938226,-1,3.342221594,-1,0,-1,0,-1,0,-1,14.16533333,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
182121,182121,,0,6,7.1144892,-1,36,-1,3828,-1,638,-1,211.8174637,31.80266933,39.4262076,14.44031751,0,0,17.38536925,3.144303697,16.99576577,2.573248815,15.9242146,-1,0.942062728,-1,8941414,-1,12641,-1,6,-1,2621.852581,-1,3023.448101,-1,1375324.341,-1,0,-1,0,-1,14859.444,-1,8253172.075,-1,8941414,-1,9,-1,0,-1,20,-1,10.64901431,5.7676775,0,-1,49,-1,2.156825022,-1
182121,182121,,1,6,7.080679124,-1,0,-1,3768,-1,628,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,8941319,-1,12582,-1,0,-1,2586.623769,-1,3009.743937,-1,1375309.858,-1,0,-1,0,-1,14794.48267,-1,8253085.107,-1,8941319,-1,9,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
182121,182121,,2,6,0.024236906,-1,36,-1,48,-1,8,-1,211.8174637,31.80266933,39.4262076,14.44031751,0,0,17.38536925,3.144303697,16.99576577,2.573248815,15.9242146,-1,0.942062728,-1,95,-1,35,-1,6,-1,26.61687834,-1,9.701693786,-1,14.48333333,-1,0,-1,0,-1,47.34,-1,86.968,-1,95,-1,0,-1,0,-1,20,-1,10.64901431,5.7676775,0,-1,49,-1,2.156825022,-1
182121,182121,,3,6,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
182121,182121,,4,6,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
182121,182121,,5,6,0,-1,0,-1,12,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,-1,24,-1,0,-1,8.61193302,-1,4.002470281,-1,0,-1,0,-1,0,-1,17.62133333,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
182121,182121,,0,0,5.639109183,-1,4867,-1,17841,-1,17841,-1,95.1145284,34.01754148,26.5524035,31.58794844,361.037206,370.5913318,40.40473728,8.365134817,37.84910739,9.835055168,21851.73944,-1,546.3112775,-1,8941414,-1,12641,-1,4867,-1,2621.852581,-1,19251.86988,-1,4830358.407,-1,0,-1,0,-1,10647.96822,-1,4808855.985,-1,8941414,-1,170,-1,5.38809899,-1,13508,-1,13.60602205,27.2929751,0,-1,11849,-1,1839.820207,-1
182121,182121,,1,0,5.617434694,-1,4840,-1,17742,-1,17742,-1,94.50907702,33.01555445,26.51147418,31.65556992,363.0385936,370.6501715,40.52770213,8.219379172,38.09157928,9.633055929,21768.09633,-1,541.7558094,-1,8941319,-1,12582,-1,4840,-1,2586.623769,-1,19201.33929,-1,4830312.022,-1,0,-1,0,-1,10610.45844,-1,4808809.559,-1,8941319,-1,170,-1,5.355789542,-1,13427,-1,13.6374468,27.35952599,0,-1,11587,-1,1826.798732,-1
182121,182121,,2,0,0.016006448,-1,26,-1,77,-1,77,-1,205.9752902,36.13331462,33.67289413,13.78630504,2.357255336,9.808554221,18.10093222,3.724845617,17.47782463,3.300085653,76.33322542,-1,4.26486081,-1,95,-1,35,-1,26,-1,26.61687834,-1,36.43970142,-1,46.38527778,-1,0,-1,0,-1,28.68644444,-1,46.42577778,-1,95,-1,0,-1,0.031910566,-1,80,-1,7.761753272,8.048240837,0,-1,231,-1,9.328274942,-1
182121,182121,,3,0,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
182121,182121,,4,0,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
182121,182121,,5,0,0,-1,1,-1,22,-1,22,-1,143.1194035,-1,39.5175523,-1,0,-1,25.153822,-1,25.153822,0,7.309882428,-1,0.290607226,-1,0,-1,24,-1,1,-1,8.61193302,-1,14.09088695,-1,0,-1,0,-1,0,-1,8.829555556,-1,0,-1,0,-1,0,-1,0,-1,1,-1,13.46122882,-1,0.012365344,-1,31,-1,3.69320016,-1
