Site,Transmitter Easting,Transmitter northing,nom_reg,nom_dep,insee_dep,nom_com,insee_com,700MHz,800MHz,900MHz,1800MHz,2100MHz,2600MHz,3500MHz,Capacite_theorique,Capacite_th,Site_Population,Population/Capacity
22001_001,216304.35,2379168.14,BRETAGNE,COTES D ARMOR,22,ALLINEUC,22001,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2186,9.10833333333333
22004_002,184600,2418380,BRETAGNE,COTES D ARMOR,22,BEGARD,22004,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,4039,8.97555555555556
22007_003,218859.75,2413778.09,BRETAGNE,COTES D ARMOR,22,BINIC ETABLES SUR MER,22055,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,4627,10.2822222222222
22013_001,191596.83,2399739.93,BRETAGNE,COTES D ARMOR,22,BOURBRIAC,22013,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1612,3.58222222222222
22020_001,258690.01,2378074.98,BRETAGNE,COTES D ARMOR,22,BROONS,22020,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2644,5.87555555555556
22021_001,272246.9,2385217.49,BRETAGNE,COTES D ARMOR,22,BRUSVILY,22021,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2375,5.27777777777778
22030_001,179176,2427410,BRETAGNE,COTES D ARMOR,22,CAOUENNEC LANVEZEAC,22030,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2056,4.56888888888889
22032_001,267708.36,2376471.32,BRETAGNE,COTES D ARMOR,22,CAULNES,22032,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2011,4.46888888888889
22032_002,264230.77,2374383.68,BRETAGNE,COTES D ARMOR,22,CAULNES,22032,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,607,1.34888888888889
22033_002,200890,2371810,BRETAGNE,COTES D ARMOR,22,CAUREL,22033,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,949,3.95416666666667
22039_002,227807,2360508,BRETAGNE,COTES D ARMOR,22,CHEZE,22039,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1200,5
22042_002,183263.13,2433879.27,BRETAGNE,COTES D ARMOR,22,COATREVEN,22042,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2326,5.16888888888889
22044_001,236393.99,2397691.96,BRETAGNE,COTES D ARMOR,22,COETMIEUX,22044,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,3620,8.04444444444444
22046_001,238055.1,2378181.37,BRETAGNE,COTES D ARMOR,22,MENE,22046,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1501,6.25416666666667
22046_002,247310.78,2376967.93,BRETAGNE,COTES D ARMOR,22,MENE,22046,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,899,1.99777777777778
22047_001,201095,2381260,BRETAGNE,COTES D ARMOR,22,CORLAY,22047,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2312,9.63333333333333
22048_001,266573.04,2397184.9,BRETAGNE,COTES D ARMOR,22,CORSEUL,22048,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1286,2.85777777777778
22050_002,274554.77,2393463.81,BRETAGNE,COTES D ARMOR,22,QUEVERT,22259,4G/5G,,3G,4G,3G,4G,5G,> 1 Gbps,1000,5283,5.283
22051_001,253600,2386206,BRETAGNE,COTES D ARMOR,22,JUGON LES LACS COMMUNE NOUVELLE,22084,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2300,9.58333333333333
22052_001,170635.22,2390516.62,BRETAGNE,COTES D ARMOR,22,DUAULT,22052,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,3895,8.65555555555556
22054_001,247248.99,2413802.05,BRETAGNE,COTES D ARMOR,22,ERQUY,22054,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,4209,9.35333333333333
22055_001,218105.82,2416689.72,BRETAGNE,COTES D ARMOR,22,BINIC ETABLES SUR MER,22055,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,4526,18.8583333333333
22056_001,283112.51,2386060.84,BRETAGNE,COTES D ARMOR,22,EVRAN,22056,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2756,6.12444444444444
22062_001,241956.29,2366390.8,BRETAGNE,COTES D ARMOR,22,GOMENE,22062,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,308,1.28333333333333
22070_001,195147,2410831,BRETAGNE,COTES D ARMOR,22,GUINGAMP,22070,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,7259,16.1311111111111
22076_001,251647.02,2405360.49,BRETAGNE,COTES D ARMOR,22,HENANBIHEN,22076,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1370,3.04444444444444
22077_001,248693,2402783,BRETAGNE,COTES D ARMOR,22,HENANSAL,22077,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1164,2.58666666666667
22079_002,228943.87,2386873.85,BRETAGNE,COTES D ARMOR,22,HENON,22079,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1341,2.98
22084_005,255450,2389970,BRETAGNE,COTES D ARMOR,22,JUGON LES LACS COMMUNE NOUVELLE,22084,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1079,2.39777777777778
22084_006,256978.01,2391169.99,BRETAGNE,COTES D ARMOR,22,JUGON LES LACS COMMUNE NOUVELLE,22084,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,879,3.6625
22088_001,189763.09,2393986.78,BRETAGNE,COTES D ARMOR,22,KERIEN,22088,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1009,4.20416666666667
22093_004,242566.27,2394909.19,BRETAGNE,COTES D ARMOR,22,LAMBALLE ARMOR,22093,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,7917,17.5933333333333
22097_001,266424.75,2390810.69,BRETAGNE,COTES D ARMOR,22,LANDEC,22097,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1660,3.68888888888889
22100_001,231810,2376100,BRETAGNE,COTES D ARMOR,22,PLOUGUENAST LANGAST,22219,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2161,9.00416666666667
22106_002,226208.67,2400386.55,BRETAGNE,COTES D ARMOR,22,LANGUEUX,22106,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2804,11.6833333333333
22106_004,228696.67,2399262.53,BRETAGNE,COTES D ARMOR,22,LANGUEUX,22106,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,3658,8.12888888888889
22113_001,172607.42,2429959.14,BRETAGNE,COTES D ARMOR,22,LANNION,22113,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,5800,12.8888888888889
22113_006,170554,2433038,BRETAGNE,COTES D ARMOR,22,LANNION,22113,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,943,2.09555555555556
22113_008,173118,2434911,BRETAGNE,COTES D ARMOR,22,LANNION,22113,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,953,2.11777777777778
22113_009,173805.96,2432505.39,BRETAGNE,COTES D ARMOR,22,LANNION,22113,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2299,5.10888888888889
22113_010,174207.66,2430515.62,BRETAGNE,COTES D ARMOR,22,LANNION,22113,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,3440,14.3333333333333
22113_011,175332.17,2430768.16,BRETAGNE,COTES D ARMOR,22,LANNION,22113,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2268,5.04
22117_001,213540.36,2412329.85,BRETAGNE,COTES D ARMOR,22,LANTIC,22117,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1784,7.43333333333333
22118_002,278669.8,2390866.71,BRETAGNE,COTES D ARMOR,22,CHAMPS GERAUX,22035,4G/5G,,3G,4G,3G,4G,5G,> 1 Gbps,1000,2515,2.515
22121_001,207803,2418012,BRETAGNE,COTES D ARMOR,22,LANVOLLON,22121,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,7584,16.8533333333333
22122_001,238883.16,2366171.45,BRETAGNE,COTES D ARMOR,22,LAURENAN,22122,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,872,1.93777777777778
22123_001,274109.22,2391688.26,BRETAGNE,COTES D ARMOR,22,DINAN,22050,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,11147,24.7711111111111
22127_001,199824.85,2435566.06,BRETAGNE,COTES D ARMOR,22,LEZARDRIEUX,22127,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,3851,8.55777777777778
22131_001,170025,2407910,BRETAGNE,COTES D ARMOR,22,LOGUIVY PLOUGRAS,22131,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,678,2.825
22134_001,178799.17,2436487.71,BRETAGNE,COTES D ARMOR,22,LOUANNEC,22134,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,4273,9.49555555555556
22135_003,182478.67,2411359.14,BRETAGNE,COTES D ARMOR,22,LOUARGAT,22135,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1473,6.1375
22136_001,221553.53,2365352.14,BRETAGNE,COTES D ARMOR,22,LOUDEAC,22136,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,5480,22.8333333333333
22136_002,220388,2363137,BRETAGNE,COTES D ARMOR,22,LOUDEAC,22136,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2439,10.1625
22140_002,242473.76,2389263.78,BRETAGNE,COTES D ARMOR,22,MALHOURE,22140,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1874,4.16444444444444
22143_001,259678,2409450,BRETAGNE,COTES D ARMOR,22,MATIGNON,22143,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1431,3.18
22147_001,246587.28,2365984.67,BRETAGNE,COTES D ARMOR,22,MERDRIGNAC,22147,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1673,3.71777777777778
22155_001,221470.66,2372400.24,BRETAGNE,COTES D ARMOR,22,MOTTE,22155,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2362,5.24888888888889
22158_001,203622.05,2370419.02,BRETAGNE,COTES D ARMOR,22,GUERLEDAN,22158,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,693,1.54
22158_002,206422.37,2368337.41,BRETAGNE,COTES D ARMOR,22,GUERLEDAN,22158,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1637,3.63777777777778
22161_001,196429.83,2410542.17,BRETAGNE,COTES D ARMOR,22,SAINT AGATHON,22272,4G/5G,,3G,4G,3G,4G,5G,> 1 Gbps,1000,2549,2.549
22162_001,204900.35,2431375.12,BRETAGNE,COTES D ARMOR,22,PAIMPOL,22162,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,8876,36.9833333333333
22163_001,170065.99,2378621.81,BRETAGNE,COTES D ARMOR,22,PAULE,22163,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2494,5.54222222222222
22163_002,169504.7,2373273.48,BRETAGNE,COTES D ARMOR,22,PAULE,22163,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1643,3.65111111111111
22164_001,188081.71,2412662.29,BRETAGNE,COTES D ARMOR,22,PEDERNEC,22164,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1409,5.87083333333333
22166_001,185475,2438997,BRETAGNE,COTES D ARMOR,22,PENVENAN,22166,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,3494,7.76444444444444
22168_002,173514.87,2438606.68,BRETAGNE,COTES D ARMOR,22,PERROS GUIREC,22168,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,6276,13.9466666666667
22171_001,218205.26,2391427.9,BRETAGNE,COTES D ARMOR,22,PLAINTEL,22171,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1764,3.92
22171_002,219405.46,2394011.99,BRETAGNE,COTES D ARMOR,22,PLAINTEL,22171,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2051,4.55777777777778
22172_003,262565,2400350,BRETAGNE,COTES D ARMOR,22,PLANCOET,22172,0,,3G,4G,3G,4G,0,> 240 Mbps,240,4657,19.4041666666667
22176_001,223750,2394900,BRETAGNE,COTES D ARMOR,22,PLEDRAN,22176,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2965,6.58888888888889
22176_003,227765.09,2394398.77,BRETAGNE,COTES D ARMOR,22,QUESSOY,22258,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1041,2.31333333333333
22179_002,250592.57,2415227.63,BRETAGNE,COTES D ARMOR,22,FREHEL,22179,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,798,3.325
22179_004,252715.62,2413174.84,BRETAGNE,COTES D ARMOR,22,FREHEL,22179,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2104,4.67555555555556
22179_006,258033.28,2416970.67,BRETAGNE,COTES D ARMOR,22,PLEVENON,22201,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,783,1.74
22180_004,262134.4,2390022.16,BRETAGNE,COTES D ARMOR,22,PLELAN LE PETIT,22180,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1355,3.01111111111111
22182_001,209018.98,2406523,BRETAGNE,COTES D ARMOR,22,PLELO,22182,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,3652,15.2166666666667
22184_001,230010,2382700,BRETAGNE,COTES D ARMOR,22,PLEMY,22184,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1462,6.09166666666667
22186_001,239196.69,2409755.32,BRETAGNE,COTES D ARMOR,22,PLENEUF VAL ANDRE,22186,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,4484,9.96444444444444
22186_002,243230.21,2409981.58,BRETAGNE,COTES D ARMOR,22,PLENEUF VAL ANDRE,22186,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1641,3.64666666666667
22187_001,223240.81,2404196.58,BRETAGNE,COTES D ARMOR,22,PLERIN,22187,4G/5G,,3G,4G,3G,4G,5G,> 1 Gbps,1000,12245,12.245
22187_002,221208.12,2406775.02,BRETAGNE,COTES D ARMOR,22,PLERIN,22187,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2300,5.11111111111111
22187_005,224051.78,2405443.24,BRETAGNE,COTES D ARMOR,22,PLERIN,22187,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,3119,12.9958333333333
22189_001,197770,2400180,BRETAGNE,COTES D ARMOR,22,PLESIDY,22189,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1079,4.49583333333333
22190_004,225986,2405546,BRETAGNE,COTES D ARMOR,22,PLERIN,22187,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,4644,10.32
22191_001,235257.22,2380673.12,BRETAGNE,COTES D ARMOR,22,MENE,22046,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1081,4.50416666666667
22193_001,246950,2390610,BRETAGNE,COTES D ARMOR,22,PLESTAN,22193,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1366,5.69166666666667
22194_001,161137.79,2422576.34,BRETAGNE,COTES D ARMOR,22,PLESTIN LES GREVES,22194,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,4913,10.9177777777778
22197_003,283174,2398847,BRETAGNE,COTES D ARMOR,22,PLEUDIHEN SUR RANCE,22197,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,3101,12.9208333333333
22198_001,169714.29,2435411.92,BRETAGNE,COTES D ARMOR,22,PLEUMEUR BODOU,22198,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1124,2.49777777777778
22203_001,223038.98,2384820.03,BRETAGNE,COTES D ARMOR,22,PLOEUC L HERMITAGE,22203,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1822,7.59166666666667
22207_001,170350,2417245,BRETAGNE,COTES D ARMOR,22,PLOUARET,22207,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1994,4.43111111111111
22207_002,170245.54,2420471.02,BRETAGNE,COTES D ARMOR,22,PLOUARET,22207,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,982,2.18222222222222
22210_001,204577.33,2435919.43,BRETAGNE,COTES D ARMOR,22,PLOUBAZLANEC,22210,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,6588,14.64
22211_001,175720,2427360,BRETAGNE,COTES D ARMOR,22,PLOUBEZRE,22211,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1803,4.00666666666667
22213_002,278145,2401640,BRETAGNE,COTES D ARMOR,22,PLOUER SUR RANCE,22213,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,4110,9.13333333333333
22215_002,222959.67,2401124.96,BRETAGNE,COTES D ARMOR,22,PLOUFRAGAN,22215,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,4734,19.725
22215_003,220433.42,2400888.49,BRETAGNE,COTES D ARMOR,22,PLOUFRAGAN,22215,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,4571,10.1577777777778
22215_006,220315.5,2398052.42,BRETAGNE,COTES D ARMOR,22,PLOUFRAGAN,22215,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1295,5.39583333333333
22215_007,222170,2401700,BRETAGNE,COTES D ARMOR,22,PLOUFRAGAN,22215,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2665,11.1041666666667
22219_001,225970.95,2377547.94,BRETAGNE,COTES D ARMOR,22,PLOUGUENAST LANGAST,22219,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1073,2.38444444444444
22220_001,185268.87,2375473.81,BRETAGNE,COTES D ARMOR,22,PLOUGUERNEVEL,22220,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1379,5.74583333333333
22221_001,190729.65,2436917.57,BRETAGNE,COTES D ARMOR,22,PLOUGUIEL,22221,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2939,6.53111111111111
22223_001,192440,2410431.99,BRETAGNE,COTES D ARMOR,22,PLOUISY,22223,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2637,5.86
22223_003,196327,2413739.41,BRETAGNE,COTES D ARMOR,22,PABU,22161,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,962,2.13777777777778
22226_001,168210,2426545,BRETAGNE,COTES D ARMOR,22,PLOUMILLIAU,22226,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1861,4.13555555555556
22227_001,165851.73,2412613.37,BRETAGNE,COTES D ARMOR,22,PLOUNERIN,22227,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,418,1.74166666666667
22228_001,175328,2409548,BRETAGNE,COTES D ARMOR,22,PLOUNEVEZ MOEDEC,22228,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1492,6.21666666666667
22228_002,172020,2411170,BRETAGNE,COTES D ARMOR,22,PLOUNEVEZ MOEDEC,22228,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,785,1.74444444444444
22237_002,258894.75,2402797.63,BRETAGNE,COTES D ARMOR,22,PLUDUNO,22237,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1535,3.41111111111111
22240_001,258221.99,2373863.09,BRETAGNE,COTES D ARMOR,22,PLUMAUGAT,22240,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1210,2.68888888888889
22241_001,234300,2355180,BRETAGNE,COTES D ARMOR,22,PLUMIEUX,22241,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1849,7.70416666666667
22245_001,181953.08,2420874.94,BRETAGNE,COTES D ARMOR,22,PLUZUNET,22245,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1761,3.91333333333333
22246_001,233330.05,2396121.25,BRETAGNE,COTES D ARMOR,22,POMMERET,22246,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2111,8.79583333333333
22247_001,190550,2430670,BRETAGNE,COTES D ARMOR,22,ROCHE JAUDY,22264,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2904,6.45333333333333
22248_001,197123.97,2416728.21,BRETAGNE,COTES D ARMOR,22,POMMERIT LE VICOMTE,22248,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1604,3.56444444444444
22249_001,184020,2401893,BRETAGNE,COTES D ARMOR,22,PONT MELVEZ,22249,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1682,7.00833333333333
22251_002,219500.1,2408489.07,BRETAGNE,COTES D ARMOR,22,PORDIC,22251,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,4559,10.1311111111111
22255_001,228250,2365140,BRETAGNE,COTES D ARMOR,22,PRENESSAYE,22255,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1285,5.35416666666667
22256_001,196142.92,2425352.55,BRETAGNE,COTES D ARMOR,22,PONTRIEUX,22250,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,3032,12.6333333333333
22258_001,230053.26,2391682.14,BRETAGNE,COTES D ARMOR,22,QUESSOY,22258,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1769,3.93111111111111
22259_003,272892.48,2395102.95,BRETAGNE,COTES D ARMOR,22,QUEVERT,22259,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1972,8.21666666666667
22266_002,180857,2375109,BRETAGNE,COTES D ARMOR,22,ROSTRENEN,22266,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,4059,16.9125
22272_002,197841,2408955,BRETAGNE,COTES D ARMOR,22,SAINT AGATHON,22272,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2220,4.93333333333333
22273_001,240000,2405355,BRETAGNE,COTES D ARMOR,22,SAINT ALBAN,22273,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2086,4.63555555555556
22277_003,211550.84,2390244.12,BRETAGNE,COTES D ARMOR,22,SAINT BRANDAN,22277,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,3738,8.30666666666667
22277_004,214700,2388410,BRETAGNE,COTES D ARMOR,22,SAINT BRANDAN,22277,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1104,4.6
22278_001,225256.24,2401482.9,BRETAGNE,COTES D ARMOR,22,SAINT BRIEUC,22278,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,6833,28.4708333333333
22278_005,220979.91,2403350,BRETAGNE,COTES D ARMOR,22,SAINT BRIEUC,22278,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,4262,17.7583333333333
22278_009,222051.02,2403277.59,BRETAGNE,COTES D ARMOR,22,SAINT BRIEUC,22278,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,3872,8.60444444444445
22281_001,224892,2389320,BRETAGNE,COTES D ARMOR,22,SAINT CARREUC,22281,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,733,3.05416666666667
22282_004,261091.5,2412735.41,BRETAGNE,COTES D ARMOR,22,SAINT CAST LE GUILDO,22282,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2994,12.475
22282_006,261899.41,2409693.28,BRETAGNE,COTES D ARMOR,22,SAINT CAST LE GUILDO,22282,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2971,6.60222222222222
22283_001,198480.65,2422121.57,BRETAGNE,COTES D ARMOR,22,SAINT CLET,22283,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2713,6.02888888888889
22287_001,212320,2398279,BRETAGNE,COTES D ARMOR,22,SAINT DONAN,22287,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2164,9.01666666666667
22290_001,196222,2371792,BRETAGNE,COTES D ARMOR,22,BON REPOS SUR BLAVET,22107,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1551,6.4625
22304_001,204177.1,2408170.91,BRETAGNE,COTES D ARMOR,22,SAINT JEAN KERDANIEL,22304,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1991,8.29583333333333
22309_003,249440,2369790,BRETAGNE,COTES D ARMOR,22,SAINT LAUNEUC,22309,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,482,2.00833333333333
22321_001,191832.97,2382939.45,BRETAGNE,COTES D ARMOR,22,SAINT NICOLAS DU PELEM,22321,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2416,10.0666666666667
22325_002,219350,2418280,BRETAGNE,COTES D ARMOR,22,SAINT QUAY PORTRIEUX,22325,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,3268,7.26222222222222
22333_001,243525,2371285,BRETAGNE,COTES D ARMOR,22,SAINT VRAN,22333,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,256,1.06666666666667
22343_002,165347.63,2435978.82,BRETAGNE,COTES D ARMOR,22,TREBEURDEN,22343,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1687,7.02916666666667
