Site,Transmitter Easting,Transmitter northing,nom_reg,nom_dep,insee_dep,nom_com,insee_com,700MHz,800MHz,900MHz,1800MHz,2100MHz,2600MHz,3500MHz,Capacite_theorique,Capacite_th,Site_Population,Population/Capacity
29213_001,124325.66,2419789.01,BRETAGNE,FINISTERE,29,PLOUZEVEDE,29213,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2969,12.3708333333333
29215_001,95200,2353980,BRETAGNE,FINISTERE,29,PLOZEVET,29215,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2489,10.3708333333333
29215_002,102669.56,2354376.44,BRETAGNE,FINISTERE,29,LANDUDEC,29108,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1624,6.76666666666667
29216_003,113100,2351870,BRETAGNE,FINISTERE,29,PLUGUFFAN,29216,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1710,3.8
29216_004,113438.46,2347557.59,BRETAGNE,FINISTERE,29,PLUGUFFAN,29216,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2074,4.60888888888889
29217_001,145233.05,2335334.76,BRETAGNE,FINISTERE,29,PONT AVEN,29217,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,3492,7.76
29221_001,77686,2411155,BRETAGNE,FINISTERE,29,PORSPODER,29221,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1794,3.98666666666667
29221_003,76725.18,2413010.96,BRETAGNE,FINISTERE,29,PORSPODER,29221,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2064,4.58666666666667
29225_001,100516.05,2351223.74,BRETAGNE,FINISTERE,29,POULDREUZIC,29225,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1861,4.13555555555556
29227_001,157516.07,2387959.47,BRETAGNE,FINISTERE,29,POULLAOUEN,29227,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1901,4.22444444444444
29229_001,118500,2366505,BRETAGNE,FINISTERE,29,QUEMENEVEN,29229,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1560,6.5
29230_002,162109.59,2345463.97,BRETAGNE,FINISTERE,29,QUERRIEN,29230,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1352,3.00444444444444
29232_003,121333.51,2355014.15,BRETAGNE,FINISTERE,29,QUIMPER,29232,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2799,6.22
29232_011,121646.82,2350153.8,BRETAGNE,FINISTERE,29,QUIMPER,29232,0,,3G,0,3G,0,0,> 14 Mbps,14,2651,189.357142857143
29232_014,118109,2351672,BRETAGNE,FINISTERE,29,QUIMPER,29232,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,11182,24.8488888888889
29232_016,120667,2351680,BRETAGNE,FINISTERE,29,QUIMPER,29232,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,7991,17.7577777777778
29232_026,122835.39,2357321.07,BRETAGNE,FINISTERE,29,QUIMPER,29232,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1000,2.22222222222222
29232_028,121718,2352651,BRETAGNE,FINISTERE,29,QUIMPER,29232,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,4186,17.4416666666667
29232_033,117645,2352890,BRETAGNE,FINISTERE,29,QUIMPER,29232,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,8040,33.5
29232_039,125105.19,2350732.37,BRETAGNE,FINISTERE,29,QUIMPER,29232,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1824,4.05333333333333
29232_048,117973.11,2356325.51,BRETAGNE,FINISTERE,29,QUIMPER,29232,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,3530,7.84444444444444
29233_001,159858.06,2334682.66,BRETAGNE,FINISTERE,29,QUIMPERLE,29233,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2681,5.95777777777778
29233_002,160299.01,2335270,BRETAGNE,FINISTERE,29,QUIMPERLE,29233,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,4774,10.6088888888889
29234_001,165674.99,2334382.97,BRETAGNE,FINISTERE,29,REDENE,29234,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,935,2.07777777777778
29234_003,163267.94,2332149.19,BRETAGNE,FINISTERE,29,REDENE,29234,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,954,2.12
29236_002,153277.17,2336667.95,BRETAGNE,FINISTERE,29,RIEC SUR BELON,29236,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2571,10.7125
29239_001,136206.06,2432291.71,BRETAGNE,FINISTERE,29,ROSCOFF,29239,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,3230,7.17777777777778
29241_002,143960,2346970,BRETAGNE,FINISTERE,29,ROSPORDEN,29241,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,3511,14.6291666666667
29247_001,127550,2349320,BRETAGNE,FINISTERE,29,SAINT EVARZEC,29247,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,555,2.3125
29247_004,125543.92,2346133.09,BRETAGNE,FINISTERE,29,SAINT EVARZEC,29247,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1923,4.27333333333333
29252_001,104819.24,2337911.32,BRETAGNE,FINISTERE,29,PLOMEUR,29171,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2515,5.58888888888889
29254_001,143670,2413840,BRETAGNE,FINISTERE,29,SAINT MARTIN DES CHAMPS,29254,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1874,4.16444444444444
29254_003,143390.99,2416229.25,BRETAGNE,FINISTERE,29,SAINT MARTIN DES CHAMPS,29254,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,4010,8.91111111111111
29257_001,87864.62,2418514.77,BRETAGNE,FINISTERE,29,SAINT PABU,29257,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2200,9.16666666666667
29259_003,134947.01,2426513,BRETAGNE,FINISTERE,29,SAINT POL DE LEON,29259,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,5836,24.3166666666667
29259_004,133398,2429200,BRETAGNE,FINISTERE,29,SAINT POL DE LEON,29259,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,3297,7.32666666666667
29260_002,86462.73,2405438.28,BRETAGNE,FINISTERE,29,MILIZAC GUIPRONVEL,29076,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,5189,11.5311111111111
29266_001,136946,2410363,BRETAGNE,FINISTERE,29,SAINT THEGONNEC LOC EGUINER,29266,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2415,10.0625
29267_002,135408.98,2366719.42,BRETAGNE,FINISTERE,29,SAINT THOIS,29267,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1205,2.67777777777778
29268_001,107437.98,2406563.29,BRETAGNE,FINISTERE,29,SAINT THONAN,29268,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2234,4.96444444444444
29272_001,131309.01,2347970,BRETAGNE,FINISTERE,29,SAINT YVI,29272,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1425,5.9375
29274_001,150112.05,2351067.15,BRETAGNE,FINISTERE,29,SCAER,29274,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2855,6.34444444444444
29277_001,124982.03,2397246.98,BRETAGNE,FINISTERE,29,SIZUN,29277,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1441,6.00416666666667
29277_003,130034.63,2403527.01,BRETAGNE,FINISTERE,29,LAMPAUL GUIMILIAU,29097,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1688,3.75111111111111
29277_004,126740.04,2399929.9,BRETAGNE,FINISTERE,29,SIZUN,29277,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1139,2.53111111111111
29279_002,140620,2419918,BRETAGNE,FINISTERE,29,TAULE,29279,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,3600,8
29280_001,103975,2379840,BRETAGNE,FINISTERE,29,TELGRUC SUR MER,29280,0,,3G,4G,3G,4G,0,> 240 Mbps,240,3411,14.2125
29284_001,105656.97,2332633.96,BRETAGNE,FINISTERE,29,TREFFIAGAT,29284,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,4869,10.82
29293_002,139038,2335598,BRETAGNE,FINISTERE,29,TREGUNC,29293,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,868,3.61666666666667
29293_003,137680,2329800,BRETAGNE,FINISTERE,29,TREGUNC,29293,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1258,2.79555555555556
29293_004,136142.37,2335977.77,BRETAGNE,FINISTERE,29,TREGUNC,29293,4G/5G,,3G,4G,3G,4G,5G,> 1 Gbps,1000,4733,4.733
29297_001,162546,2338266,BRETAGNE,FINISTERE,29,TREMEVEN,29297,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,3398,7.55111111111111
29302_001,123952.24,2381375.1,BRETAGNE,FINISTERE,29,PONT DE BUIS LES QUIMERCH,29302,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2376,5.28
29302_002,118879.32,2383869.31,BRETAGNE,FINISTERE,29,PONT DE BUIS LES QUIMERCH,29302,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1674,3.72
29302_003,121721,2381434,BRETAGNE,FINISTERE,29,PONT DE BUIS LES QUIMERCH,29302,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,509,1.13111111111111
35001_002,313290,2355790,BRETAGNE,ILLE ET VILAINE,35,ACIGNE,35001,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2926,12.1916666666667
35001_003,310250,2355090,BRETAGNE,ILLE ET VILAINE,35,ACIGNE,35001,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1676,3.72444444444444
35004_001,317551,2391007,BRETAGNE,ILLE ET VILAINE,35,VAL COUESNON,35004,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2920,6.48888888888889
35006_001,338861,2345293,BRETAGNE,ILLE ET VILAINE,35,ARGENTRE DU PLESSIS,35006,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2368,5.26222222222222
35012_003,301624,2318433,BRETAGNE,ILLE ET VILAINE,35,BAIN DE BRETAGNE,35012,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2099,4.66444444444444
35012_004,296420,2324950,BRETAGNE,ILLE ET VILAINE,35,BAIN DE BRETAGNE,35012,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1000,2.22222222222222
35012_005,300686,2323304,BRETAGNE,ILLE ET VILAINE,35,BAIN DE BRETAGNE,35012,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,3874,16.1416666666667
35013_001,270163,2309726,BRETAGNE,ILLE ET VILAINE,35,BAINS SUR OUST,35013,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2807,11.6958333333333
35014_001,328524,2340810,BRETAGNE,ILLE ET VILAINE,35,BAIS,35014,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1478,3.28444444444444
35015_002,337260,2359380,BRETAGNE,ILLE ET VILAINE,35,BALAZE,35015,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1923,8.0125
35016_002,280000,2341656,BRETAGNE,ILLE ET VILAINE,35,BAULON,35016,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,808,1.79555555555556
35023_001,282050,2362425,BRETAGNE,ILLE ET VILAINE,35,BEDEE,35023,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,3713,15.4708333333333
35029_001,296775,2392790,BRETAGNE,ILLE ET VILAINE,35,BONNEMAIN,35029,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,866,3.60833333333333
35031_001,319760,2359950,BRETAGNE,ILLE ET VILAINE,35,BOUEXIERE,35031,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2608,10.8666666666667
35032_001,302642,2339721,BRETAGNE,ILLE ET VILAINE,35,BOURGBARRE,35032,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2968,6.59555555555556
35037_002,286680,2346570,BRETAGNE,ILLE ET VILAINE,35,BREAL SOUS MONTFORT,35037,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2835,6.3
35038_001,347823,2348353,BRETAGNE,ILLE ET VILAINE,35,BREAL SOUS VITRE,35038,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,6617,27.5708333333333
35040_001,285332,2358382,BRETAGNE,ILLE ET VILAINE,35,BRETEIL,35040,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2372,5.27111111111111
35042_001,343595,2340772,BRETAGNE,ILLE ET VILAINE,35,BRIELLES,35042,4G,,3G,4G,3G,0,0,> 240 Mbps,240,527,2.19583333333333
35047_001,297078,2345620,BRETAGNE,ILLE ET VILAINE,35,BRUZ,35047,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,5884,13.0755555555556
35047_004,296872,2347379,BRETAGNE,ILLE ET VILAINE,35,BRUZ,35047,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1225,5.10416666666667
35049_001,290812,2418215,BRETAGNE,ILLE ET VILAINE,35,CANCALE,35049,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,4462,9.91555555555556
35051_001,307849,2354639,BRETAGNE,ILLE ET VILAINE,35,CESSON SEVIGNE,35051,0,,3G,4G,3G,4G,0,> 240 Mbps,240,2104,8.76666666666667
35051_002,305002,2354719,BRETAGNE,ILLE ET VILAINE,35,CESSON SEVIGNE,35051,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,4879,10.8422222222222
35051_003,308169,2351474,BRETAGNE,ILLE ET VILAINE,35,CESSON SEVIGNE,35051,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1256,2.79111111111111
35051_004,305541,2352335,BRETAGNE,ILLE ET VILAINE,35,CESSON SEVIGNE,35051,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2433,10.1375
35051_009,306619,2353810,BRETAGNE,ILLE ET VILAINE,35,CESSON SEVIGNE,35051,4G/5G,,3G,4G,3G,4G,5G,> 1 Gbps,1000,2585,2.585
35051_011,307794,2353355,BRETAGNE,ILLE ET VILAINE,35,CESSON SEVIGNE,35051,4G/5G,,3G,4G,3G,4G,5G,> 1 Gbps,1000,287,0.287
35055_001,305408,2351638,BRETAGNE,ILLE ET VILAINE,35,CHANTEPIE,35055,4G/5G,,3G,4G,3G,4G,5G,> 1 Gbps,1000,2275,2.275
35055_002,304520,2349560,BRETAGNE,ILLE ET VILAINE,35,CHANTEPIE,35055,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1517,6.32083333333333
35062_001,347843,2378913,BRETAGNE,ILLE ET VILAINE,35,CHAPELLE JANSON,35062,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2955,6.56666666666667
35066_002,298699,2344172,BRETAGNE,ILLE ET VILAINE,35,CHARTRES DE BRETAGNE,35066,4G/5G,,3G,4G,3G,4G,5G,> 1 Gbps,1000,4228,4.228
35067_001,309438,2366537,BRETAGNE,ILLE ET VILAINE,35,CHASNE SUR ILLET,35067,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2727,6.06
35068_002,321560,2351350,BRETAGNE,ILLE ET VILAINE,35,CHATEAUBOURG,35068,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,3666,15.275
35069_001,313972,2344653,BRETAGNE,ILLE ET VILAINE,35,CHATEAUGIRON,35069,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,3708,15.45
35071_001,335478,2387601,BRETAGNE,ILLE ET VILAINE,35,CHATELLIER,35071,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,914,2.03111111111111
35072_001,340010,2362330,BRETAGNE,ILLE ET VILAINE,35,CHATILLON EN VENDELAIS,35072,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1873,7.80416666666667
35072_003,342891,2364694,BRETAGNE,ILLE ET VILAINE,35,CHATILLON EN VENDELAIS,35072,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2755,6.12222222222222
35076_001,293450,2347955,BRETAGNE,ILLE ET VILAINE,35,CHAVAGNE,35076,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2462,10.2583333333333
35080_001,286720,2354200,BRETAGNE,ILLE ET VILAINE,35,CINTRE,35080,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2619,10.9125
35085_003,296774,2389209,BRETAGNE,ILLE ET VILAINE,35,COMBOURG,35085,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,4436,18.4833333333333
35087_001,326900,2349475,BRETAGNE,ILLE ET VILAINE,35,CORNILLE,35087,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,417,1.7375
35088_001,306856,2339293,BRETAGNE,ILLE ET VILAINE,35,CORPS NUDS,35088,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,5363,22.3458333333333
35090_001,301419,2334464,BRETAGNE,ILLE ET VILAINE,35,CREVIN,35090,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2779,6.17555555555556
35093_002,276225,2410991,BRETAGNE,ILLE ET VILAINE,35,DINARD,35093,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,3740,8.31111111111111
35093_005,275890,2413409,BRETAGNE,ILLE ET VILAINE,35,DINARD,35093,0,,3G,4G,3G,4G,0,> 240 Mbps,240,4195,17.4791666666667
35093_006,275682,2412131,BRETAGNE,ILLE ET VILAINE,35,DINARD,35093,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2756,11.4833333333333
35093_008,275079,2412546,BRETAGNE,ILLE ET VILAINE,35,DINARD,35093,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2339,9.74583333333333
35095_002,298485,2401578,BRETAGNE,ILLE ET VILAINE,35,DOL DE BRETAGNE,35095,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,6616,27.5666666666667
35096_002,322469,2346294,BRETAGNE,ILLE ET VILAINE,35,DOMAGNE,35096,4G,,3G,4G,3G,0,0,> 240 Mbps,240,650,2.70833333333333
35096_003,320175,2347191,BRETAGNE,ILLE ET VILAINE,35,DOMAGNE,35096,4G,,3G,4G,3G,0,0,> 240 Mbps,240,98,0.408333333333333
35096_004,322226,2348810,BRETAGNE,ILLE ET VILAINE,35,DOMAGNE,35096,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,869,1.93111111111111
35097_001,336249,2341143,BRETAGNE,ILLE ET VILAINE,35,DOMALAIN,35097,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,712,2.96666666666667
35097_003,331325,2338530,BRETAGNE,ILLE ET VILAINE,35,DOMALAIN,35097,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1562,3.47111111111111
35099_003,311125,2347125,BRETAGNE,ILLE ET VILAINE,35,DOMLOUP,35099,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2854,11.8916666666667
35108_002,318200,2335794,BRETAGNE,ILLE ET VILAINE,35,ESSE,35108,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1155,2.56666666666667
35109_001,336350,2347580,BRETAGNE,ILLE ET VILAINE,35,ETRELLES,35109,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,533,2.22083333333333
35109_002,336256,2344977,BRETAGNE,ILLE ET VILAINE,35,ETRELLES,35109,4G,,3G,4G,3G,0,0,> 240 Mbps,240,1112,4.63333333333333
35109_003,330341,2347743,BRETAGNE,ILLE ET VILAINE,35,ETRELLES,35109,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,718,2.99166666666667
35115_007,337286,2379287,BRETAGNE,ILLE ET VILAINE,35,FOUGERES,35115,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,8482,18.8488888888889
35115_008,339590,2377900,BRETAGNE,ILLE ET VILAINE,35,FOUGERES,35115,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,4964,11.0311111111111
35115_009,339400,2380220,BRETAGNE,ILLE ET VILAINE,35,FOUGERES,35115,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,3492,14.55
35117_001,261590,2359250,BRETAGNE,ILLE ET VILAINE,35,GAEL,35117,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1260,2.8
35119_001,341295,2337770,BRETAGNE,ILLE ET VILAINE,35,GENNES SUR SEICHE,35119,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1613,6.72083333333333
35119_002,340465,2342084,BRETAGNE,ILLE ET VILAINE,35,GENNES SUR SEICHE,35119,4G,,3G,4G,3G,0,0,> 240 Mbps,240,335,1.39583333333333
35120_001,292892,2366825,BRETAGNE,ILLE ET VILAINE,35,GEVEZE,35120,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,4908,20.45
35123_001,288900,2342120,BRETAGNE,ILLE ET VILAINE,35,GOVEN,35123,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2000,4.44444444444444
35123_003,292266,2341422,BRETAGNE,ILLE ET VILAINE,35,GOVEN,35123,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2301,9.5875
35124_001,296267,2310670,BRETAGNE,ILLE ET VILAINE,35,GRAND FOUGERAY,35124,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,4015,8.92222222222222
35125_001,333869,2332129,BRETAGNE,ILLE ET VILAINE,35,GUERCHE DE BRETAGNE,35125,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,5081,11.2911111111111
35126_003,291685,2336969,BRETAGNE,ILLE ET VILAINE,35,GUICHEN,35126,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,4689,19.5375
35127_001,285890,2329470,BRETAGNE,ILLE ET VILAINE,35,GUIPRY MESSAC,35176,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2060,8.58333333333333
35129_001,287643,2322809,BRETAGNE,ILLE ET VILAINE,35,GUIPRY MESSAC,35176,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,4007,16.6958333333333
35130_001,292320,2374060,BRETAGNE,ILLE ET VILAINE,35,SAINT SYMPHORIEN,35317,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2433,10.1375
35131_002,291776,2354172,BRETAGNE,ILLE ET VILAINE,35,HERMITAGE,35131,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,4311,9.58
35132_001,292222,2408252,BRETAGNE,ILLE ET VILAINE,35,FRESNAIS,35116,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,3242,7.20444444444444
35133_002,273970,2355881,BRETAGNE,ILLE ET VILAINE,35,IFFENDIC,35133,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,2330,5.17777777777778
35135_001,281850,2369050,BRETAGNE,ILLE ET VILAINE,35,IRODOUER,35135,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1585,6.60416666666667
35136_002,313344,2336962,BRETAGNE,ILLE ET VILAINE,35,JANZE,35136,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,5006,20.8583333333333
35137_001,336444,2374069,BRETAGNE,ILLE ET VILAINE,35,JAVENE,35137,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,2638,10.9916666666667
35142_001,342568,2386845,BRETAGNE,ILLE ET VILAINE,35,LANDEAN,35142,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1316,5.48333333333333
35145_003,286300,2314635,BRETAGNE,ILLE ET VILAINE,35,LANGON,35145,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1413,3.14
35147_002,292335,2393692,BRETAGNE,ILLE ET VILAINE,35,MESNIL ROC H,35308,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,768,1.70666666666667
35149_002,285159,2338578,BRETAGNE,ILLE ET VILAINE,35,LASSY,35149,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1689,3.75333333333333
35150_001,336368,2380100,BRETAGNE,ILLE ET VILAINE,35,LECOUSSE,35150,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,1179,2.62
35152_004,313623,2364312,BRETAGNE,ILLE ET VILAINE,35,LIFFRE,35152,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,4020,8.93333333333333
35154_002,326200,2364224,BRETAGNE,ILLE ET VILAINE,35,LIVRE SUR CHANGEON,35154,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1564,6.51666666666667
35157_001,344900,2381600,BRETAGNE,ILLE ET VILAINE,35,LOROUX,35157,4G,,3G,4G,3G,4G,0,> 240 Mbps,240,1690,7.04166666666667
35161_001,325606,2346039,BRETAGNE,ILLE ET VILAINE,35,LOUVIGNE DE BAIS,35161,4G,,3G,4G,3G,0,0,> 240 Mbps,240,906,3.775
35161_002,328382,2346154,BRETAGNE,ILLE ET VILAINE,35,LOUVIGNE DE BAIS,35161,4G,,3G,4G,3G,0,0,> 240 Mbps,240,397,1.65416666666667
35162_001,343760,2393228,BRETAGNE,ILLE ET VILAINE,35,LOUVIGNE DU DESERT,35162,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,5378,11.9511111111111
35167_001,325641,2320572,BRETAGNE,ILLE ET VILAINE,35,MARTIGNE FERCHAUD,35167,4G/5G,,3G,4G,3G,4G,0,> 450 Mbps,450,3198,7.10666666666667
