Site,Transmitter Easting,Transmitter northing,Capacite_theorique,Capacite_th,Site_Population,Population/Capacity
22001_001,216304.35,2379168.14,> 240 Mbps,240,2186,9.108333333333333
22004_002,184600.0,2418380.0,> 450 Mbps,450,4039,8.975555555555555
22007_003,218859.75,2413778.09,> 450 Mbps,450,4627,10.282222222222222
22013_001,191596.83,2399739.93,> 450 Mbps,450,1612,3.582222222222222
22020_001,258690.01,2378074.98,> 450 Mbps,450,2644,5.875555555555556
22021_001,272246.9,2385217.49,> 450 Mbps,450,2375,5.277777777777778
22030_001,179176.0,2427410.0,> 450 Mbps,450,2056,4.568888888888889
22032_001,267708.36,2376471.32,> 450 Mbps,450,2011,4.4688888888888885
22032_002,264230.77,2374383.68,> 450 Mbps,450,607,1.3488888888888888
22033_002,200890.0,2371810.0,> 240 Mbps,240,949,3.9541666666666666
22039_002,227807.0,2360508.0,> 240 Mbps,240,1200,5.0
22042_002,183263.13,2433879.27,> 450 Mbps,450,2326,5.168888888888889
22044_001,236393.99,2397691.96,> 450 Mbps,450,3620,8.044444444444444
22046_001,238055.1,2378181.37,> 240 Mbps,240,1501,6.254166666666666
22046_002,247310.78,2376967.93,> 450 Mbps,450,899,1.9977777777777777
22047_001,201095.0,2381260.0,> 240 Mbps,240,2312,9.633333333333333
22048_001,266573.04,2397184.9,> 450 Mbps,450,1286,2.8577777777777778
22050_002,274554.77,2393463.81,> 1 Gbps,1000,5283,5.283
22051_001,253600.0,2386206.0,> 240 Mbps,240,2300,9.583333333333334
22052_001,170635.22,2390516.62,> 450 Mbps,450,3895,8.655555555555555
22054_001,247248.99,2413802.05,> 450 Mbps,450,4209,9.353333333333332
22055_001,218105.82,2416689.72,> 240 Mbps,240,4526,18.85833333333333
22056_001,283112.51,2386060.84,> 450 Mbps,450,2756,6.124444444444444
22062_001,241956.29,2366390.8,> 240 Mbps,240,308,1.2833333333333334
22070_001,195147.0,2410831.0,> 450 Mbps,450,7259,16.13111111111111
22076_001,251647.02,2405360.49,> 450 Mbps,450,1370,3.0444444444444443
22077_001,248693.0,2402783.0,> 450 Mbps,450,1164,2.5866666666666664
22079_002,228943.87,2386873.85,> 450 Mbps,450,1341,2.98
22084_005,255450.0,2389970.0,> 450 Mbps,450,1079,2.397777777777778
22084_006,256978.01,2391169.99,> 240 Mbps,240,879,3.6625
22088_001,189763.09,2393986.78,> 240 Mbps,240,1009,4.204166666666667
22093_004,242566.27,2394909.19,> 450 Mbps,450,7917,17.593333333333334
22097_001,266424.75,2390810.69,> 450 Mbps,450,1660,3.688888888888889
22100_001,231810.0,2376100.0,> 240 Mbps,240,2161,9.004166666666666
22106_002,226208.67,2400386.55,> 240 Mbps,240,2804,11.683333333333334
22106_004,228696.67,2399262.53,> 450 Mbps,450,3658,8.12888888888889
22113_001,172607.42,2429959.14,> 450 Mbps,450,5800,12.88888888888889
22113_006,170554.0,2433038.0,> 450 Mbps,450,943,2.0955555555555554
22113_008,173118.0,2434911.0,> 450 Mbps,450,953,2.117777777777778
22113_009,173805.96,2432505.39,> 450 Mbps,450,2299,5.108888888888889
22113_010,174207.66,2430515.62,> 240 Mbps,240,3440,14.333333333333334
22113_011,175332.17,2430768.16,> 450 Mbps,450,2268,5.04
22117_001,213540.36,2412329.85,> 240 Mbps,240,1784,7.433333333333334
22118_002,278669.8,2390866.71,> 1 Gbps,1000,2515,2.515
22121_001,207803.0,2418012.0,> 450 Mbps,450,7584,16.85333333333333
22122_001,238883.16,2366171.45,> 450 Mbps,450,872,1.9377777777777776
22123_001,274109.22,2391688.26,> 450 Mbps,450,11147,24.77111111111111
22127_001,199824.85,2435566.06,> 450 Mbps,450,3851,8.557777777777778
22131_001,170025.0,2407910.0,> 240 Mbps,240,678,2.825
22134_001,178799.17,2436487.71,> 450 Mbps,450,4273,9.495555555555557
22135_003,182478.67,2411359.14,> 240 Mbps,240,1473,6.1375
22136_001,221553.53,2365352.14,> 240 Mbps,240,5480,22.83333333333333
22136_002,220388.0,2363137.0,> 240 Mbps,240,2439,10.1625
22140_002,242473.76,2389263.78,> 450 Mbps,450,1874,4.164444444444444
22143_001,259678.0,2409450.0,> 450 Mbps,450,1431,3.18
22147_001,246587.28,2365984.67,> 450 Mbps,450,1673,3.7177777777777776
22155_001,221470.66,2372400.24,> 450 Mbps,450,2362,5.248888888888889
22158_001,203622.05,2370419.02,> 450 Mbps,450,693,1.54
22158_002,206422.37,2368337.41,> 450 Mbps,450,1637,3.637777777777778
22161_001,196429.83,2410542.17,> 1 Gbps,1000,2549,2.549
22162_001,204900.35,2431375.12,> 240 Mbps,240,8876,36.98333333333333
22163_001,170065.99,2378621.81,> 450 Mbps,450,2494,5.542222222222223
22163_002,169504.7,2373273.48,> 450 Mbps,450,1643,3.651111111111111
22164_001,188081.71,2412662.29,> 240 Mbps,240,1409,5.870833333333334
22166_001,185475.0,2438997.0,> 450 Mbps,450,3494,7.764444444444444
22168_002,173514.87,2438606.68,> 450 Mbps,450,6276,13.946666666666667
22171_001,218205.26,2391427.9,> 450 Mbps,450,1764,3.92
22171_002,219405.46,2394011.99,> 450 Mbps,450,2051,4.557777777777778
22172_003,262565.0,2400350.0,> 240 Mbps,240,4657,19.404166666666665
22176_001,223750.0,2394900.0,> 450 Mbps,450,2965,6.588888888888889
22176_003,227765.09,2394398.77,> 450 Mbps,450,1041,2.313333333333333
22179_002,250592.57,2415227.63,> 240 Mbps,240,798,3.325
22179_004,252715.62,2413174.84,> 450 Mbps,450,2104,4.675555555555556
22179_006,258033.28,2416970.67,> 450 Mbps,450,783,1.74
22180_004,262134.4,2390022.16,> 450 Mbps,450,1355,3.011111111111111
22182_001,209018.98,2406523.0,> 240 Mbps,240,3652,15.216666666666669
22184_001,230010.0,2382700.0,> 240 Mbps,240,1462,6.091666666666667
22186_001,239196.69,2409755.32,> 450 Mbps,450,4484,9.964444444444444
22186_002,243230.21,2409981.58,> 450 Mbps,450,1641,3.6466666666666665
22187_001,223240.81,2404196.58,> 1 Gbps,1000,12245,12.245
22187_002,221208.12,2406775.02,> 450 Mbps,450,2300,5.111111111111111
22187_005,224051.78,2405443.24,> 240 Mbps,240,3119,12.995833333333334
22189_001,197770.0,2400180.0,> 240 Mbps,240,1079,4.495833333333334
22190_004,225986.0,2405546.0,> 450 Mbps,450,4644,10.32
22191_001,235257.22,2380673.12,> 240 Mbps,240,1081,4.504166666666666
22193_001,246950.0,2390610.0,> 240 Mbps,240,1366,5.691666666666666
22194_001,161137.79,2422576.34,> 450 Mbps,450,4913,10.917777777777776
22197_003,283174.0,2398847.0,> 240 Mbps,240,3101,12.920833333333333
22198_001,169714.29,2435411.92,> 450 Mbps,450,1124,2.497777777777778
22203_001,223038.98,2384820.03,> 240 Mbps,240,1822,7.591666666666667
22207_001,170350.0,2417245.0,> 450 Mbps,450,1994,4.431111111111111
22207_002,170245.54,2420471.02,> 450 Mbps,450,982,2.1822222222222223
22210_001,204577.33,2435919.43,> 450 Mbps,450,6588,14.64
22211_001,175720.0,2427360.0,> 450 Mbps,450,1803,4.006666666666667
22213_002,278145.0,2401640.0,> 450 Mbps,450,4110,9.133333333333333
22215_002,222959.67,2401124.96,> 240 Mbps,240,4734,19.725
22215_003,220433.42,2400888.49,> 450 Mbps,450,4571,10.157777777777778
22215_006,220315.5,2398052.42,> 240 Mbps,240,1295,5.395833333333333
22215_007,222170.0,2401700.0,> 240 Mbps,240,2665,11.104166666666666
22219_001,225970.95,2377547.94,> 450 Mbps,450,1073,2.3844444444444446
22220_001,185268.87,2375473.81,> 240 Mbps,240,1379,5.745833333333334
22221_001,190729.65,2436917.57,> 450 Mbps,450,2939,6.531111111111112
22223_001,192440.0,2410431.99,> 450 Mbps,450,2637,5.86
22223_003,196327.0,2413739.41,> 450 Mbps,450,962,2.137777777777778
22226_001,168210.0,2426545.0,> 450 Mbps,450,1861,4.135555555555555
22227_001,165851.73,2412613.37,> 240 Mbps,240,418,1.7416666666666667
22228_001,175328.0,2409548.0,> 240 Mbps,240,1492,6.216666666666667
22228_002,172020.0,2411170.0,> 450 Mbps,450,785,1.7444444444444445
22237_002,258894.75,2402797.63,> 450 Mbps,450,1535,3.411111111111111
22240_001,258221.99,2373863.09,> 450 Mbps,450,1210,2.688888888888889
22241_001,234300.0,2355180.0,> 240 Mbps,240,1849,7.704166666666667
22245_001,181953.08,2420874.94,> 450 Mbps,450,1761,3.9133333333333336
22246_001,233330.05,2396121.25,> 240 Mbps,240,2111,8.795833333333333
22247_001,190550.0,2430670.0,> 450 Mbps,450,2904,6.453333333333333
22248_001,197123.97,2416728.21,> 450 Mbps,450,1604,3.5644444444444443
22249_001,184020.0,2401893.0,> 240 Mbps,240,1682,7.008333333333334
22251_002,219500.1,2408489.07,> 450 Mbps,450,4559,10.13111111111111
22255_001,228250.0,2365140.0,> 240 Mbps,240,1285,5.354166666666667
22256_001,196142.92,2425352.55,> 240 Mbps,240,3032,12.633333333333333
22258_001,230053.26,2391682.14,> 450 Mbps,450,1769,3.931111111111111
22259_003,272892.48,2395102.95,> 240 Mbps,240,1972,8.216666666666667
22266_002,180857.0,2375109.0,> 240 Mbps,240,4059,16.9125
22272_002,197841.0,2408955.0,> 450 Mbps,450,2220,4.933333333333334
22273_001,240000.0,2405355.0,> 450 Mbps,450,2086,4.635555555555555
22277_003,211550.84,2390244.12,> 450 Mbps,450,3738,8.306666666666667
22277_004,214700.0,2388410.0,> 240 Mbps,240,1104,4.6
22278_001,225256.24,2401482.9,> 240 Mbps,240,6833,28.47083333333333
22278_005,220979.91,2403350.0,> 240 Mbps,240,4262,17.758333333333333
22278_009,222051.02,2403277.59,> 450 Mbps,450,3872,8.604444444444445
22281_001,224892.0,2389320.0,> 240 Mbps,240,733,3.0541666666666667
22282_004,261091.5,2412735.41,> 240 Mbps,240,2994,12.475
22282_006,261899.41,2409693.28,> 450 Mbps,450,2971,6.602222222222222
22283_001,198480.65,2422121.57,> 450 Mbps,450,2713,6.028888888888889
22287_001,212320.0,2398279.0,> 240 Mbps,240,2164,9.016666666666667
22290_001,196222.0,2371792.0,> 240 Mbps,240,1551,6.4625
22304_001,204177.1,2408170.91,> 240 Mbps,240,1991,8.295833333333333
22309_003,249440.0,2369790.0,> 240 Mbps,240,482,2.0083333333333333
22321_001,191832.97,2382939.45,> 240 Mbps,240,2416,10.066666666666666
22325_002,219350.0,2418280.0,> 450 Mbps,450,3268,7.262222222222222
22333_001,243525.0,2371285.0,> 240 Mbps,240,256,1.0666666666666669
22343_002,165347.63,2435978.82,> 240 Mbps,240,1687,7.029166666666667
22343_005,167584.24,2435396.62,> 450 Mbps,450,1493,3.3177777777777777
22343_006,167119.33,2436877.06,> 450 Mbps,450,1335,2.966666666666667
22347_001,192252.02,2436159.03,> 240 Mbps,240,2553,10.6375
22349_001,166674.64,2428033.84,> 450 Mbps,450,1906,4.235555555555556
22353_002,170140.43,2439399.21,> 450 Mbps,450,2280,5.066666666666666
22353_003,170626.52,2442025.51,> 240 Mbps,240,1198,4.991666666666666
22359_002,178889.0,2416268.0,> 450 Mbps,450,640,1.4222222222222225
22360_001,224758.95,2399050.94,> 1 Gbps,1000,5969,5.969
22364_001,272750.0,2391610.0,> 450 Mbps,450,1615,3.588888888888889
22371_001,255667.84,2365596.41,> 240 Mbps,240,1133,4.720833333333333
22379_001,182140.0,2438680.0,> 450 Mbps,450,2206,4.902222222222222
22389_002,230947.15,2398932.53,> 1 Gbps,1000,2362,2.362
29004_001,149847.35,2343904.62,> 240 Mbps,240,3258,13.575
29006_001,118335.0,2339580.0,> 240 Mbps,240,4193,17.470833333333335
29007_001,149721.0,2396397.71,> 240 Mbps,240,1028,4.283333333333333
29011_001,93593.0,2404383.0,> 450 Mbps,450,2225,4.944444444444445
29015_003,95669.18,2411790.56,> 450 Mbps,450,1691,3.7577777777777777
29016_001,132628.01,2384646.0,> 240 Mbps,240,1202,5.008333333333334
29019_001,93249.0,2398110.01,> 240 Mbps,240,2049,8.5375
29019_002,95458.0,2399543.05,> 190 Mbps,190,4119,21.678947368421053
29019_004,101198.34,2399474.08,> 1 Gbps,1000,5602,5.602
29019_009,96654.97,2400124.0,> 450 Mbps,450,5626,12.502222222222224
29019_010,93821.06,2398978.95,> 450 Mbps,450,4851,10.78
29019_011,98265.02,2399619.94,> 450 Mbps,450,2107,4.682222222222222
29019_012,94569.99,2400990.0,> 240 Mbps,240,8836,36.81666666666667
29019_013,96435.06,2401269.95,> 450 Mbps,450,4482,9.96
29019_015,94642.88,2399177.69,> 240 Mbps,240,904,3.7666666666666666
29019_016,92422.31,2398614.61,> 450 Mbps,450,6437,14.304444444444444
29019_018,93334.04,2400895.01,> 450 Mbps,450,7824,17.386666666666667
29019_020,97013.98,2399274.03,> 190 Mbps,190,6067,31.931578947368426
29019_026,92112.0,2397852.0,> 240 Mbps,240,7449,31.0375
29019_028,95791.27,2398713.77,> 240 Mbps,240,6109,25.454166666666666
29019_029,94083.04,2398358.42,> 240 Mbps,240,5127,21.3625
29019_030,98094.7,2398685.26,> 1 Gbps,1000,773,0.773
29019_031,95605.21,2401704.96,> 450 Mbps,450,3437,7.637777777777778
29019_033,96054.32,2399241.44,> 450 Mbps,450,2456,5.457777777777777
29019_034,97217.14,2400425.13,> 240 Mbps,240,3834,15.975
29019_036,92027.92,2399985.63,> 450 Mbps,450,1419,3.1533333333333333
29019_038,97534.44,2402071.21,> 450 Mbps,450,1076,2.391111111111111
29020_001,126668.03,2363578.58,> 450 Mbps,450,4046,8.991111111111111
29020_003,126002.01,2369677.0,> 450 Mbps,450,469,1.0422222222222222
29022_001,86850.01,2386220.0,> 450 Mbps,450,2783,6.184444444444445
29024_002,160690.0,2379348.0,> 450 Mbps,450,6156,13.68
29026_001,125058.35,2376418.17,> 450 Mbps,450,2204,4.897777777777778
29027_001,143990.38,2371682.22,> 450 Mbps,450,2688,5.973333333333334
29027_002,142920.0,2373680.0,> 450 Mbps,450,1696,3.7688888888888887
29030_001,125917.19,2427393.72,> 240 Mbps,240,2806,11.691666666666666
29031_001,155380.0,2328157.0,> 450 Mbps,450,5349,11.886666666666668
29035_001,93100.0,2409170.0,> 240 Mbps,240,511,2.129166666666667
29037_001,114154.0,2340419.0,> 240 Mbps,240,4860,20.25
29037_002,116537.0,2339600.0,> 450 Mbps,450,1318,2.928888888888889
29039_001,132691.03,2338891.96,> 240 Mbps,240,11285,47.020833333333336
29039_006,134770.98,2344303.91,> 450 Mbps,450,870,1.9333333333333331
29039_008,132224.0,2343290.0,> 240 Mbps,240,386,1.6083333333333334
29039_010,133330.0,2341160.0,> 240 Mbps,240,1565,6.520833333333333
29040_002,73147.35,2396675.07,> 450 Mbps,450,2067,4.593333333333334
29041_001,141340.0,2358990.0,> 240 Mbps,240,3441,14.3375
29042_004,93189.0,2382966.0,> 450 Mbps,450,5486,12.19111111111111
29042_008,91112.1,2380808.72,> 450 Mbps,450,1401,3.1133333333333333
29044_002,120080.35,2375337.95,> 450 Mbps,450,3683,8.184444444444445
29046_001,102095.57,2363764.44,> 240 Mbps,240,13412,55.88333333333333
29049_001,136737.17,2350773.37,> 450 Mbps,450,2570,5.711111111111111
29051_003,126310.0,2353700.0,> 240 Mbps,240,2781,11.5875
29051_004,124005.0,2353420.0,> 450 Mbps,450,2638,5.862222222222222
29056_002,107588.78,2402211.71,> 450 Mbps,450,2119,4.708888888888889
29057_002,130034.0,2342600.0,> 450 Mbps,450,2971,6.602222222222222
29058_002,125750.0,2337420.0,> 450 Mbps,450,2864,6.364444444444445
29058_003,124790.0,2340427.0,> 450 Mbps,450,5107,11.348888888888888
29060_001,120801.0,2344655.96,> 450 Mbps,450,2081,4.624444444444444
29061_001,97698.02,2402969.98,> 1 Gbps,1000,1408,1.408
29061_002,96465.03,2406084.97,> 1 Gbps,1000,3335,3.335
29066_002,112650.01,2359050.0,> 450 Mbps,450,1311,2.9133333333333336
29067_001,161833.83,2407618.34,> 240 Mbps,240,1211,5.045833333333333
29069_001,90434.96,2403306.67,> 240 Mbps,240,4373,18.22083333333333
29071_001,170662.45,2342645.72,> 450 Mbps,450,923,2.051111111111111
29075_003,102863.04,2401596.05,> 450 Mbps,450,5580,12.4
29078_001,115847.01,2387723.98,> 450 Mbps,450,1909,4.242222222222222
29080_001,113816.71,2390312.9,> 450 Mbps,450,1465,3.2555555555555555
29086_001,112607.96,2394218.98,> 450 Mbps,450,2687,5.971111111111111
29091_001,106310.04,2427117.82,> 240 Mbps,240,3770,15.708333333333334
29097_002,127410.0,2407471.0,> 450 Mbps,450,3203,7.1177777777777775
29101_001,91115.92,2421145.31,> 240 Mbps,240,3311,13.795833333333333
29102_002,151509.29,2377595.51,> 450 Mbps,450,2167,4.815555555555555
29103_001,112375.97,2404964.03,> 240 Mbps,240,7491,31.2125
29103_002,114193.0,2403138.0,> 240 Mbps,240,4434,18.475
29105_001,128379.29,2410059.97,> 450 Mbps,450,2535,5.633333333333334
29105_003,126420.0,2409995.0,> 450 Mbps,450,2572,5.715555555555556
29113_001,153725.08,2421856.48,> 450 Mbps,450,5170,11.488888888888887
29117_001,95423.15,2418950.08,> 450 Mbps,450,3380,7.511111111111111
29124_003,108780.0,2418648.0,> 240 Mbps,240,7641,31.8375
29130_001,83410.0,2396440.0,> 240 Mbps,240,3878,16.158333333333335
29135_001,113209.0,2334294.96,> 450 Mbps,450,3490,7.7555555555555555
29137_001,109280.0,2390750.0,> 240 Mbps,240,2010,8.375
29140_002,108220.0,2397780.0,> 450 Mbps,450,2098,4.662222222222222
29146_002,141651.03,2339392.46,> 450 Mbps,450,729,1.62
29146_004,137725.0,2340925.0,> 240 Mbps,240,1241,5.170833333333333
29149_003,90614.12,2407975.13,> 450 Mbps,450,1476,3.28
29150_001,150037.3,2328745.38,> 450 Mbps,450,3791,8.424444444444445
29151_001,145542.77,2415692.18,> 450 Mbps,450,7458,16.573333333333334
29151_004,146430.0,2416880.0,> 240 Mbps,240,1374,5.725
