Site,Transmitter Easting,Transmitter northing,Capacite_theorique,Capacite_th,Site_Population,Population/Capacity
29153_001,141320.0,2331700.0,> 450 Mbps,450,2096,4.657777777777778
29158_009,102940.0,2334040.0,> 240 Mbps,240,5205,21.6875
29160_004,100971.02,2410963.0,> 450 Mbps,450,4602,10.226666666666668
29161_001,122460.12,2343003.86,> 240 Mbps,240,2350,9.791666666666666
29162_001,132879.0,2377335.0,> 450 Mbps,450,2760,6.133333333333334
29163_001,141092.26,2408324.55,> 450 Mbps,450,1822,4.0488888888888885
29165_001,108970.0,2332225.0,> 240 Mbps,240,3512,14.633333333333333
29167_001,104330.0,2350160.0,> 240 Mbps,240,661,2.754166666666667
29167_003,106851.11,2352949.79,> 450 Mbps,450,1081,2.402222222222222
29168_001,78770.0,2360350.0,> 240 Mbps,240,2507,10.445833333333333
29169_001,114236.06,2363639.53,> 450 Mbps,450,1215,2.7
29170_001,116505.0,2349660.0,> 240 Mbps,240,1565,6.520833333333333
29173_001,110645.04,2356221.66,> 450 Mbps,450,1706,3.7911111111111113
29174_002,104975.0,2345120.0,> 450 Mbps,450,2045,4.544444444444444
29174_003,106649.0,2342857.0,> 450 Mbps,450,5230,11.622222222222222
29175_001,143157.0,2378751.0,> 450 Mbps,450,1833,4.073333333333333
29176_002,112544.0,2368204.0,> 450 Mbps,450,3763,8.362222222222222
29177_001,77360.26,2407028.55,> 450 Mbps,450,3734,8.297777777777778
29178_001,83702.12,2415200.66,> 240 Mbps,240,2866,11.941666666666666
29178_002,81594.19,2418306.24,> 240 Mbps,240,3136,13.066666666666666
29179_001,110093.0,2413488.0,> 240 Mbps,240,1655,6.895833333333333
29179_002,105963.0,2414110.0,> 240 Mbps,240,1920,8.0
29181_001,112786.02,2407630.01,> 14 Mbps,14,3421,244.3571428571429
29183_001,161724.61,2412132.55,> 240 Mbps,240,805,3.3541666666666665
29184_001,133913.04,2422622.05,> 450 Mbps,450,3150,7.0
29185_001,119814.18,2426950.52,> 450 Mbps,450,2634,5.8533333333333335
29189_004,99230.72,2394614.45,> 450 Mbps,450,2012,4.471111111111111
29189_005,104483.0,2395767.0,> 240 Mbps,240,4091,17.045833333333334
29189_007,103065.4,2397203.1,> 1 Gbps,1000,2854,2.854
29190_001,77347.85,2395892.37,> 450 Mbps,450,3563,7.917777777777777
29191_001,152890.51,2409165.18,> 450 Mbps,450,2406,5.346666666666667
29195_002,96590.01,2422780.0,> 240 Mbps,240,3302,13.758333333333333
29196_001,87669.66,2414454.76,> 240 Mbps,240,1599,6.6625
29197_002,88933.25,2357956.88,> 240 Mbps,240,6329,26.370833333333334
29197_003,92153.3,2359101.46,> 450 Mbps,450,2804,6.231111111111111
29198_001,111600.0,2421100.0,> 240 Mbps,240,1746,7.275
29199_002,156715.63,2414141.89,> 450 Mbps,450,1403,3.117777777777778
29199_003,149840.0,2415418.0,> 450 Mbps,450,1876,4.168888888888889
29201_001,78402.0,2402154.0,> 240 Mbps,240,1387,5.779166666666667
29202_001,139460.84,2397637.1,> 450 Mbps,450,2029,4.5088888888888885
29206_001,117033.0,2422554.0,> 240 Mbps,240,2214,9.225
29207_002,145773.37,2413659.51,> 450 Mbps,450,2164,4.808888888888889
29207_005,148355.68,2410422.06,> 450 Mbps,450,1765,3.922222222222222
29209_001,97989.62,2414199.38,> 450 Mbps,450,2181,4.846666666666667
29210_001,129136.0,2416819.01,> 450 Mbps,450,2869,6.375555555555556
29211_001,149195.0,2389611.0,> 240 Mbps,240,2000,8.333333333333334
29212_004,86615.0,2399335.0,> 450 Mbps,450,2541,5.6466666666666665
29212_005,88493.0,2397945.0,> 450 Mbps,450,3713,8.251111111111111
29213_001,124325.66,2419789.01,> 240 Mbps,240,2969,12.370833333333334
29215_001,95200.0,2353980.0,> 240 Mbps,240,2489,10.370833333333334
29215_002,102669.56,2354376.44,> 240 Mbps,240,1624,6.766666666666667
29216_003,113100.0,2351870.0,> 450 Mbps,450,1710,3.8
29216_004,113438.46,2347557.59,> 450 Mbps,450,2074,4.608888888888889
29217_001,145233.05,2335334.76,> 450 Mbps,450,3492,7.76
29221_001,77686.0,2411155.0,> 450 Mbps,450,1794,3.986666666666667
29221_003,76725.18,2413010.96,> 450 Mbps,450,2064,4.586666666666667
29225_001,100516.05,2351223.74,> 450 Mbps,450,1861,4.135555555555555
29227_001,157516.07,2387959.47,> 450 Mbps,450,1901,4.224444444444444
29229_001,118500.0,2366505.0,> 240 Mbps,240,1560,6.5
29230_002,162109.59,2345463.97,> 450 Mbps,450,1352,3.0044444444444443
29232_003,121333.51,2355014.15,> 450 Mbps,450,2799,6.22
29232_011,121646.82,2350153.8,> 14 Mbps,14,2651,189.3571428571429
29232_014,118109.0,2351672.0,> 450 Mbps,450,11182,24.84888888888889
29232_016,120667.0,2351680.0,> 450 Mbps,450,7991,17.75777777777778
29232_026,122835.39,2357321.07,> 450 Mbps,450,1000,2.2222222222222223
29232_028,121718.0,2352651.0,> 240 Mbps,240,4186,17.441666666666666
29232_033,117645.0,2352890.0,> 240 Mbps,240,8040,33.5
29232_039,125105.19,2350732.37,> 450 Mbps,450,1824,4.053333333333334
29232_048,117973.11,2356325.51,> 450 Mbps,450,3530,7.844444444444444
29233_001,159858.06,2334682.66,> 450 Mbps,450,2681,5.957777777777777
29233_002,160299.01,2335270.0,> 450 Mbps,450,4774,10.608888888888888
29234_001,165674.99,2334382.97,> 450 Mbps,450,935,2.077777777777778
29234_003,163267.94,2332149.19,> 450 Mbps,450,954,2.12
29236_002,153277.17,2336667.95,> 240 Mbps,240,2571,10.7125
29239_001,136206.06,2432291.71,> 450 Mbps,450,3230,7.177777777777778
29241_002,143960.0,2346970.0,> 240 Mbps,240,3511,14.629166666666666
29247_001,127550.0,2349320.0,> 240 Mbps,240,555,2.3125
29247_004,125543.92,2346133.09,> 450 Mbps,450,1923,4.273333333333333
29252_001,104819.24,2337911.32,> 450 Mbps,450,2515,5.588888888888889
29254_001,143670.0,2413840.0,> 450 Mbps,450,1874,4.164444444444444
29254_003,143390.99,2416229.25,> 450 Mbps,450,4010,8.911111111111111
29257_001,87864.62,2418514.77,> 240 Mbps,240,2200,9.166666666666666
29259_003,134947.01,2426513.0,> 240 Mbps,240,5836,24.316666666666663
29259_004,133398.0,2429200.0,> 450 Mbps,450,3297,7.326666666666667
29260_002,86462.73,2405438.28,> 450 Mbps,450,5189,11.53111111111111
29266_001,136946.0,2410363.0,> 240 Mbps,240,2415,10.0625
29267_002,135408.98,2366719.42,> 450 Mbps,450,1205,2.6777777777777776
29268_001,107437.98,2406563.29,> 450 Mbps,450,2234,4.964444444444444
29272_001,131309.01,2347970.0,> 240 Mbps,240,1425,5.9375
29274_001,150112.05,2351067.15,> 450 Mbps,450,2855,6.344444444444444
29277_001,124982.03,2397246.98,> 240 Mbps,240,1441,6.004166666666666
29277_003,130034.63,2403527.01,> 450 Mbps,450,1688,3.7511111111111113
29277_004,126740.04,2399929.9,> 450 Mbps,450,1139,2.531111111111111
29279_002,140620.0,2419918.0,> 450 Mbps,450,3600,8.0
29280_001,103975.0,2379840.0,> 240 Mbps,240,3411,14.2125
29284_001,105656.97,2332633.96,> 450 Mbps,450,4869,10.82
29293_002,139038.0,2335598.0,> 240 Mbps,240,868,3.6166666666666663
29293_003,137680.0,2329800.0,> 450 Mbps,450,1258,2.795555555555556
29293_004,136142.37,2335977.77,> 1 Gbps,1000,4733,4.733
29297_001,162546.0,2338266.0,> 450 Mbps,450,3398,7.551111111111111
29302_001,123952.24,2381375.1,> 450 Mbps,450,2376,5.28
29302_002,118879.32,2383869.31,> 450 Mbps,450,1674,3.72
29302_003,121721.0,2381434.0,> 450 Mbps,450,509,1.1311111111111112
35001_002,313290.0,2355790.0,> 240 Mbps,240,2926,12.191666666666666
35001_003,310250.0,2355090.0,> 450 Mbps,450,1676,3.724444444444445
35004_001,317551.0,2391007.0,> 450 Mbps,450,2920,6.488888888888889
35006_001,338861.0,2345293.0,> 450 Mbps,450,2368,5.262222222222222
35012_003,301624.0,2318433.0,> 450 Mbps,450,2099,4.664444444444444
35012_004,296420.0,2324950.0,> 450 Mbps,450,1000,2.2222222222222223
35012_005,300686.0,2323304.0,> 240 Mbps,240,3874,16.141666666666666
35013_001,270163.0,2309726.0,> 240 Mbps,240,2807,11.695833333333333
35014_001,328524.0,2340810.0,> 450 Mbps,450,1478,3.2844444444444445
35015_002,337260.0,2359380.0,> 240 Mbps,240,1923,8.0125
35016_002,280000.0,2341656.0,> 450 Mbps,450,808,1.7955555555555556
35023_001,282050.0,2362425.0,> 240 Mbps,240,3713,15.470833333333331
35029_001,296775.0,2392790.0,> 240 Mbps,240,866,3.608333333333333
35031_001,319760.0,2359950.0,> 240 Mbps,240,2608,10.866666666666667
35032_001,302642.0,2339721.0,> 450 Mbps,450,2968,6.595555555555555
35037_002,286680.0,2346570.0,> 450 Mbps,450,2835,6.3
35038_001,347823.0,2348353.0,> 240 Mbps,240,6617,27.570833333333333
35040_001,285332.0,2358382.0,> 450 Mbps,450,2372,5.271111111111111
35042_001,343595.0,2340772.0,> 240 Mbps,240,527,2.1958333333333333
35047_001,297078.0,2345620.0,> 450 Mbps,450,5884,13.075555555555557
35047_004,296872.0,2347379.0,> 240 Mbps,240,1225,5.104166666666667
35049_001,290812.0,2418215.0,> 450 Mbps,450,4462,9.915555555555557
35051_001,307849.0,2354639.0,> 240 Mbps,240,2104,8.766666666666667
35051_002,305002.0,2354719.0,> 450 Mbps,450,4879,10.842222222222222
35051_003,308169.0,2351474.0,> 450 Mbps,450,1256,2.7911111111111118
35051_004,305541.0,2352335.0,> 240 Mbps,240,2433,10.1375
35051_009,306619.0,2353810.0,> 1 Gbps,1000,2585,2.585
35051_011,307794.0,2353355.0,> 1 Gbps,1000,287,0.287
35055_001,305408.0,2351638.0,> 1 Gbps,1000,2275,2.275
35055_002,304520.0,2349560.0,> 240 Mbps,240,1517,6.320833333333334
35062_001,347843.0,2378913.0,> 450 Mbps,450,2955,6.566666666666666
35066_002,298699.0,2344172.0,> 1 Gbps,1000,4228,4.228
35067_001,309438.0,2366537.0,> 450 Mbps,450,2727,6.06
35068_002,321560.0,2351350.0,> 240 Mbps,240,3666,15.275
35069_001,313972.0,2344653.0,> 240 Mbps,240,3708,15.45
35071_001,335478.0,2387601.0,> 450 Mbps,450,914,2.031111111111111
35072_001,340010.0,2362330.0,> 240 Mbps,240,1873,7.804166666666666
35072_003,342891.0,2364694.0,> 450 Mbps,450,2755,6.122222222222222
35076_001,293450.0,2347955.0,> 240 Mbps,240,2462,10.258333333333333
35080_001,286720.0,2354200.0,> 240 Mbps,240,2619,10.9125
35085_003,296774.0,2389209.0,> 240 Mbps,240,4436,18.48333333333333
35087_001,326900.0,2349475.0,> 240 Mbps,240,417,1.7375
35088_001,306856.0,2339293.0,> 240 Mbps,240,5363,22.34583333333333
35090_001,301419.0,2334464.0,> 450 Mbps,450,2779,6.175555555555556
35093_002,276225.0,2410991.0,> 450 Mbps,450,3740,8.311111111111112
35093_005,275890.0,2413409.0,> 240 Mbps,240,4195,17.479166666666668
35093_006,275682.0,2412131.0,> 240 Mbps,240,2756,11.483333333333333
35093_008,275079.0,2412546.0,> 240 Mbps,240,2339,9.745833333333334
35095_002,298485.0,2401578.0,> 240 Mbps,240,6616,27.566666666666663
35096_002,322469.0,2346294.0,> 240 Mbps,240,650,2.708333333333333
35096_003,320175.0,2347191.0,> 240 Mbps,240,98,0.4083333333333333
35096_004,322226.0,2348810.0,> 450 Mbps,450,869,1.931111111111111
35097_001,336249.0,2341143.0,> 240 Mbps,240,712,2.966666666666667
35097_003,331325.0,2338530.0,> 450 Mbps,450,1562,3.471111111111111
35099_003,311125.0,2347125.0,> 240 Mbps,240,2854,11.891666666666667
35108_002,318200.0,2335794.0,> 450 Mbps,450,1155,2.566666666666667
35109_001,336350.0,2347580.0,> 240 Mbps,240,533,2.220833333333333
35109_002,336256.0,2344977.0,> 240 Mbps,240,1112,4.633333333333334
35109_003,330341.0,2347743.0,> 240 Mbps,240,718,2.9916666666666667
35115_007,337286.0,2379287.0,> 450 Mbps,450,8482,18.84888888888889
35115_008,339590.0,2377900.0,> 450 Mbps,450,4964,11.03111111111111
35115_009,339400.0,2380220.0,> 240 Mbps,240,3492,14.55
35117_001,261590.0,2359250.0,> 450 Mbps,450,1260,2.8
35119_001,341295.0,2337770.0,> 240 Mbps,240,1613,6.720833333333333
35119_002,340465.0,2342084.0,> 240 Mbps,240,335,1.3958333333333333
35120_001,292892.0,2366825.0,> 240 Mbps,240,4908,20.45
35123_001,288900.0,2342120.0,> 450 Mbps,450,2000,4.444444444444445
35123_003,292266.0,2341422.0,> 240 Mbps,240,2301,9.5875
35124_001,296267.0,2310670.0,> 450 Mbps,450,4015,8.922222222222222
35125_001,333869.0,2332129.0,> 450 Mbps,450,5081,11.29111111111111
35126_003,291685.0,2336969.0,> 240 Mbps,240,4689,19.5375
35127_001,285890.0,2329470.0,> 240 Mbps,240,2060,8.583333333333334
35129_001,287643.0,2322809.0,> 240 Mbps,240,4007,16.695833333333333
35130_001,292320.0,2374060.0,> 240 Mbps,240,2433,10.1375
35131_002,291776.0,2354172.0,> 450 Mbps,450,4311,9.58
35132_001,292222.0,2408252.0,> 450 Mbps,450,3242,7.204444444444444
35133_002,273970.0,2355881.0,> 450 Mbps,450,2330,5.177777777777778
35135_001,281850.0,2369050.0,> 240 Mbps,240,1585,6.604166666666667
35136_002,313344.0,2336962.0,> 240 Mbps,240,5006,20.85833333333333
35137_001,336444.0,2374069.0,> 240 Mbps,240,2638,10.991666666666667
35142_001,342568.0,2386845.0,> 240 Mbps,240,1316,5.483333333333333
35145_003,286300.0,2314635.0,> 450 Mbps,450,1413,3.14
35147_002,292335.0,2393692.0,> 450 Mbps,450,768,1.7066666666666668
35149_002,285159.0,2338578.0,> 450 Mbps,450,1689,3.753333333333333
35150_001,336368.0,2380100.0,> 450 Mbps,450,1179,2.62
35152_004,313623.0,2364312.0,> 450 Mbps,450,4020,8.933333333333334
35154_002,326200.0,2364224.0,> 240 Mbps,240,1564,6.516666666666667
35157_001,344900.0,2381600.0,> 240 Mbps,240,1690,7.041666666666667
35161_001,325606.0,2346039.0,> 240 Mbps,240,906,3.775
35161_002,328382.0,2346154.0,> 240 Mbps,240,397,1.6541666666666666
35162_001,343760.0,2393228.0,> 450 Mbps,450,5378,11.95111111111111
35167_001,325641.0,2320572.0,> 450 Mbps,450,3198,7.1066666666666665
35169_001,274651.0,2339415.0,> 240 Mbps,240,612,2.55
35172_002,292128.0,2390823.0,> 450 Mbps,450,688,1.528888888888889
35173_002,298247.0,2362128.0,> 1 Gbps,1000,4357,4.357
35173_003,299529.0,2365554.0,> 450 Mbps,450,4685,10.411111111111111
35175_001,276914.0,2330721.0,> 240 Mbps,240,3250,13.541666666666666
35178_001,321205.0,2370962.0,> 240 Mbps,240,4851,20.2125
35179_002,286089.0,2401411.0,> 450 Mbps,450,892,1.9822222222222223
35179_003,287833.0,2398198.0,> 450 Mbps,450,1607,3.571111111111111
35184_002,272040.0,2363200.0,> 240 Mbps,240,4110,17.125
35187_001,279395.0,2349949.0,> 450 Mbps,450,1862,4.137777777777778
35188_002,280300.0,2355980.0,> 240 Mbps,240,4445,18.52083333333333
35195_002,302832.0,2375800.0,> 240 Mbps,240,3660,15.25
35196_001,289602.0,2349894.0,> 240 Mbps,240,4728,19.7
35206_002,299530.0,2347760.0,> 450 Mbps,450,977,2.171111111111111
35207_002,312657.0,2352326.0,> 450 Mbps,450,2624,5.831111111111111
35207_003,312285.0,2350783.0,> 240 Mbps,240,186,0.775
35207_004,313883.0,2348402.0,> 240 Mbps,240,779,3.245833333333333
35209_001,316877.0,2347178.0,> 240 Mbps,240,873,3.6375
35210_001,295108.0,2357817.0,> 1 Gbps,1000,5896,5.896
35211_001,260557.0,2346081.0,> 450 Mbps,450,1146,2.546666666666667
35212_001,301542.0,2328648.0,> 450 Mbps,450,1920,4.266666666666667
35217_001,346645.0,2340609.0,> 140 Mbps,140,2324,16.6
35219_001,281234.0,2317926.0,> 450 Mbps,450,1472,3.2711111111111117
35219_002,281183.0,2322108.0,> 450 Mbps,450,1970,4.377777777777778
35220_001,316575.0,2342650.0,> 240 Mbps,240,1680,7.0
35221_002,294357.0,2328550.0,> 450 Mbps,450,1481,3.2911111111111118
35222_001,312007.0,2399942.0,> 240 Mbps,240,5709,23.7875
35223_001,271094.0,2345127.0,> 450 Mbps,450,1646,3.6577777777777776
35223_002,268470.0,2340000.0,> 450 Mbps,450,1971,4.38
35228_003,275950.0,2406050.0,> 450 Mbps,450,5085,11.3
35233_001,291780.0,2379220.0,> 240 Mbps,240,2568,10.7
35234_002,267938.0,2371045.0,> 450 Mbps,450,1433,3.1844444444444444
35236_001,267421.0,2304801.0,> 240 Mbps,240,9272,38.63333333333333
35236_003,269197.0,2306062.0,> 240 Mbps,240,2726,11.358333333333333
35236_004,271705.0,2411437.0,> 450 Mbps,450,5534,12.297777777777778
35237_001,277643.0,2311348.0,> 450 Mbps,450,3176,7.057777777777778
35238_001,300760.0,2350674.0,> 1 Gbps,1000,6864,6.864
35238_002,300862.0,2352938.0,> 240 Mbps,240,6566,27.35833333333333
35238_003,302262.0,2354744.0,> 240 Mbps,240,4548,18.95
35238_005,301538.0,2353078.0,> 240 Mbps,240,6571,27.379166666666663
35238_006,303081.0,2355259.0,> 1 Gbps,1000,7543,7.543
35238_007,302161.0,2351555.0,> 240 Mbps,240,4113,17.1375
35238_008,302880.0,2350604.0,> 1 Gbps,1000,7177,7.177
35238_009,300057.0,2353560.0,> 240 Mbps,240,4582,19.091666666666665
35238_010,300583.0,2356150.0,> 1 Gbps,1000,2890,2.89
35238_011,303314.0,2353760.0,> 240 Mbps,240,3154,13.141666666666667
35238_012,298952.0,2352382.0,> 240 Mbps,240,3572,14.883333333333333
35238_013,301371.0,2352516.0,> 190 Mbps,190,1220,6.421052631578948
35238_015,302170.0,2352516.0,> 240 Mbps,240,7498,31.241666666666667
35238_017,299442.0,2353587.0,> 240 Mbps,240,3890,16.208333333333332
35238_018,301148.0,2353906.0,> 240 Mbps,240,2613,10.8875
35238_019,300721.0,2351708.0,> 240 Mbps,240,5360,22.33333333333333
35238_020,303799.0,2351809.0,> 1 Gbps,1000,3213,3.213
35238_021,298891.0,2354715.0,> 1 Gbps,1000,7433,7.433
35238_024,300225.0,2354212.0,> 240 Mbps,240,5463,22.7625
